Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERROR_DATE
    ERROR_FLOAT
    ESPACIO
    SALTO
    TAB

Grammar

Rule 0     S' -> sigma
    (20) fundacion -> FUNDACION . DOS_PUNTOS INT

    DOS_PUNTOS      shift and go to state 56


state 54

    (19) nombre_empresa -> N_EMPRESA DOS_PUNTOS STRING .

    COMA            reduce using rule 19 (nombre_empresa -> N_EMPRESA DOS_PUNTOS STRING .)


state 55

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA . direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa
    (14) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA . direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA . direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA . direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (21) direccion -> . DIRECCION DOS_PUNTOS A_LLAVE direcciones C_LLAVE COMA
    (22) direccion -> . DIRECCION DOS_PUNTOS NULL COMA

    DIRECCION       shift and go to state 58

    direccion                      shift and go to state 57

state 56

    (20) fundacion -> FUNDACION DOS_PUNTOS . INT

    INT             shift and go to state 59


state 57

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion . i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa
    (14) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion . i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion . i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion . i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (27) i_anuales -> . I_ANUALES DOS_PUNTOS FLOAT

    I_ANUALES       shift and go to state 61

    i_anuales                      shift and go to state 60

state 58

    (21) direccion -> DIRECCION . DOS_PUNTOS A_LLAVE direcciones C_LLAVE COMA
    (22) direccion -> DIRECCION . DOS_PUNTOS NULL COMA

    DOS_PUNTOS      shift and go to state 62


state 59

    (20) fundacion -> FUNDACION DOS_PUNTOS INT .

    COMA            reduce using rule 20 (fundacion -> FUNDACION DOS_PUNTOS INT .)


state 60

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales . COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa
    (14) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales . COMA pyme COMA departamentos C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales . COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales . COMA pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa

    COMA            shift and go to state 63


state 61

    (27) i_anuales -> I_ANUALES . DOS_PUNTOS FLOAT

    DOS_PUNTOS      shift and go to state 64


state 62

    (21) direccion -> DIRECCION DOS_PUNTOS . A_LLAVE direcciones C_LLAVE COMA
    (22) direccion -> DIRECCION DOS_PUNTOS . NULL COMA

    A_LLAVE         shift and go to state 65
    NULL            shift and go to state 66


state 63

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA . pyme COMA i_link link COMA departamentos C_LLAVE c_empresa
    (14) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA . pyme COMA departamentos C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA . pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA . pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (28) pyme -> . PYME DOS_PUNTOS BOOL

    PYME            shift and go to state 68

    pyme                           shift and go to state 67

state 64

    (27) i_anuales -> I_ANUALES DOS_PUNTOS . FLOAT

    FLOAT           shift and go to state 69


state 65

    (21) direccion -> DIRECCION DOS_PUNTOS A_LLAVE . direcciones C_LLAVE COMA
    (23) direcciones -> . calle COMA ciudad COMA pais
    (24) calle -> . CALLE DOS_PUNTOS STRING

    CALLE           shift and go to state 72

    direcciones                    shift and go to state 70
    calle                          shift and go to state 71

state 66

    (22) direccion -> DIRECCION DOS_PUNTOS NULL . COMA

    COMA            shift and go to state 73


state 67

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme . COMA i_link link COMA departamentos C_LLAVE c_empresa
    (14) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme . COMA departamentos C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme . COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme . COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa

    COMA            shift and go to state 74


state 68

    (28) pyme -> PYME . DOS_PUNTOS BOOL

    DOS_PUNTOS      shift and go to state 75


state 69

    (27) i_anuales -> I_ANUALES DOS_PUNTOS FLOAT .

    COMA            reduce using rule 27 (i_anuales -> I_ANUALES DOS_PUNTOS FLOAT .)


state 70

    (21) direccion -> DIRECCION DOS_PUNTOS A_LLAVE direcciones . C_LLAVE COMA

    C_LLAVE         shift and go to state 76


state 71

    (23) direcciones -> calle . COMA ciudad COMA pais

    COMA            shift and go to state 77


state 72

    (24) calle -> CALLE . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 78


state 73

    (22) direccion -> DIRECCION DOS_PUNTOS NULL COMA .

    I_ANUALES       reduce using rule 22 (direccion -> DIRECCION DOS_PUNTOS NULL COMA .)


state 74

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA . i_link link COMA departamentos C_LLAVE c_empresa
    (14) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA . departamentos C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA . i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA . departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (17) i_link -> .
    (31) departamentos -> . L_DEPARTAMENTOS DOS_PUNTOS A_CORCH departamento C_CORCH

    LINK            reduce using rule 17 (i_link -> .)
    L_DEPARTAMENTOS shift and go to state 81

    i_link                         shift and go to state 79
    departamentos                  shift and go to state 80

state 75

    (28) pyme -> PYME DOS_PUNTOS . BOOL

    BOOL            shift and go to state 82


state 76

    (21) direccion -> DIRECCION DOS_PUNTOS A_LLAVE direcciones C_LLAVE . COMA

    COMA            shift and go to state 83


state 77

    (23) direcciones -> calle COMA . ciudad COMA pais
    (25) ciudad -> . CIUDAD DOS_PUNTOS STRING

    CIUDAD          shift and go to state 85

    ciudad                         shift and go to state 84

state 78

    (24) calle -> CALLE DOS_PUNTOS . STRING

    STRING          shift and go to state 86


state 79

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link . link COMA departamentos C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link . link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (29) link -> . LINK DOS_PUNTOS URL
    (30) link -> . LINK DOS_PUNTOS NULL

    LINK            shift and go to state 88

    link                           shift and go to state 87

state 80

    (14) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos . C_LLAVE c_empresa
    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos . C_LLAVE c_empresa COMA i_empresa empresa

    C_LLAVE         shift and go to state 89


state 81

    (31) departamentos -> L_DEPARTAMENTOS . DOS_PUNTOS A_CORCH departamento C_CORCH

    DOS_PUNTOS      shift and go to state 90


state 82

    (28) pyme -> PYME DOS_PUNTOS BOOL .

    COMA            reduce using rule 28 (pyme -> PYME DOS_PUNTOS BOOL .)


state 83

    (21) direccion -> DIRECCION DOS_PUNTOS A_LLAVE direcciones C_LLAVE COMA .

    I_ANUALES       reduce using rule 21 (direccion -> DIRECCION DOS_PUNTOS A_LLAVE direcciones C_LLAVE COMA .)


state 84

    (23) direcciones -> calle COMA ciudad . COMA pais

    COMA            shift and go to state 91


state 85

    (25) ciudad -> CIUDAD . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 92


state 86

    (24) calle -> CALLE DOS_PUNTOS STRING .

    COMA            reduce using rule 24 (calle -> CALLE DOS_PUNTOS STRING .)


state 87

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link . COMA departamentos C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link . COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa

    COMA            shift and go to state 93


state 88

    (29) link -> LINK . DOS_PUNTOS URL
    (30) link -> LINK . DOS_PUNTOS NULL

    DOS_PUNTOS      shift and go to state 94


state 89

    (14) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE . c_empresa
    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE . c_empresa COMA i_empresa empresa
    (18) c_empresa -> .

    COMA            reduce using rule 18 (c_empresa -> .)
    C_CORCH         reduce using rule 18 (c_empresa -> .)

    c_empresa                      shift and go to state 95

state 90

    (31) departamentos -> L_DEPARTAMENTOS DOS_PUNTOS . A_CORCH departamento C_CORCH

    A_CORCH         shift and go to state 96


state 91

    (23) direcciones -> calle COMA ciudad COMA . pais
    (26) pais -> . PAIS DOS_PUNTOS STRING

    PAIS            shift and go to state 98

    pais                           shift and go to state 97

state 92

    (25) ciudad -> CIUDAD DOS_PUNTOS . STRING

    STRING          shift and go to state 99


state 93

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA . departamentos C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA . departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (31) departamentos -> . L_DEPARTAMENTOS DOS_PUNTOS A_CORCH departamento C_CORCH

    L_DEPARTAMENTOS shift and go to state 81

    departamentos                  shift and go to state 100

state 94

    (29) link -> LINK DOS_PUNTOS . URL
    (30) link -> LINK DOS_PUNTOS . NULL

    URL             shift and go to state 101
    NULL            shift and go to state 102


state 95

    (14) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa .
    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa . COMA i_empresa empresa

    C_CORCH         reduce using rule 14 (empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa .)
    COMA            shift and go to state 103


state 96

    (31) departamentos -> L_DEPARTAMENTOS DOS_PUNTOS A_CORCH . departamento C_CORCH
    (32) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE
    (33) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE
    (35) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE
    (36) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE
    (38) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
    (39) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
    (41) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento
    (42) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento

    A_LLAVE         shift and go to state 105

    departamento                   shift and go to state 104

state 97

    (23) direcciones -> calle COMA ciudad COMA pais .

    C_LLAVE         reduce using rule 23 (direcciones -> calle COMA ciudad COMA pais .)


state 98

    (26) pais -> PAIS . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 106


state 99

    (25) ciudad -> CIUDAD DOS_PUNTOS STRING .

    COMA            reduce using rule 25 (ciudad -> CIUDAD DOS_PUNTOS STRING .)


state 100

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos . C_LLAVE c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos . C_LLAVE c_empresa COMA i_empresa empresa

    C_LLAVE         shift and go to state 107


state 101

    (29) link -> LINK DOS_PUNTOS URL .

    COMA            reduce using rule 29 (link -> LINK DOS_PUNTOS URL .)


state 102

    (30) link -> LINK DOS_PUNTOS NULL .

    COMA            reduce using rule 30 (link -> LINK DOS_PUNTOS NULL .)


state 103

    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa COMA . i_empresa empresa
    (8) i_empresa -> .

    A_LLAVE         reduce using rule 8 (i_empresa -> .)

    i_empresa                      shift and go to state 108

state 104

    (31) departamentos -> L_DEPARTAMENTOS DOS_PUNTOS A_CORCH departamento . C_CORCH

    C_CORCH         shift and go to state 109


state 105

    (32) departamento -> A_LLAVE . nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE
    (33) departamento -> A_LLAVE . jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> A_LLAVE . jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE
    (35) departamento -> A_LLAVE . nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE
    (36) departamento -> A_LLAVE . subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> A_LLAVE . subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE
    (38) departamento -> A_LLAVE . nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
    (39) departamento -> A_LLAVE . jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> A_LLAVE . jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
    (41) departamento -> A_LLAVE . nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento
    (42) departamento -> A_LLAVE . subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> A_LLAVE . subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento
    (44) nombre_dpto -> . NOMBRE DOS_PUNTOS STRING
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL
    (47) subdepartamentos -> . L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento C_CORCH

    NOMBRE          shift and go to state 113
    JEFE            shift and go to state 114
    L_SUBDEPARTAMENTOS shift and go to state 115

    nombre_dpto                    shift and go to state 110
    jefe                           shift and go to state 111
    subdepartamentos               shift and go to state 112

state 106

    (26) pais -> PAIS DOS_PUNTOS . STRING

    STRING          shift and go to state 116


state 107

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE . c_empresa
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE . c_empresa COMA i_empresa empresa
    (18) c_empresa -> .

    COMA            reduce using rule 18 (c_empresa -> .)
    C_CORCH         reduce using rule 18 (c_empresa -> .)

    c_empresa                      shift and go to state 117

state 108

    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa . empresa
    (13) empresa -> . A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa
    (14) empresa -> . A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa
    (15) empresa -> . A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (16) empresa -> . A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa

    A_LLAVE         shift and go to state 40

    empresa                        shift and go to state 118

state 109

    (31) departamentos -> L_DEPARTAMENTOS DOS_PUNTOS A_CORCH departamento C_CORCH .

    C_LLAVE         reduce using rule 31 (departamentos -> L_DEPARTAMENTOS DOS_PUNTOS A_CORCH departamento C_CORCH .)


state 110

    (32) departamento -> A_LLAVE nombre_dpto . COMA jefe COMA subdepartamentos C_LLAVE
    (35) departamento -> A_LLAVE nombre_dpto . COMA subdepartamentos COMA jefe C_LLAVE
    (38) departamento -> A_LLAVE nombre_dpto . COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
    (41) departamento -> A_LLAVE nombre_dpto . COMA subdepartamentos COMA jefe C_LLAVE COMA departamento

    COMA            shift and go to state 119


state 111

    (33) departamento -> A_LLAVE jefe . COMA nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> A_LLAVE jefe . COMA subdepartamentos COMA nombre_dpto C_LLAVE
    (39) departamento -> A_LLAVE jefe . COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> A_LLAVE jefe . COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento

    COMA            shift and go to state 120


state 112

    (36) departamento -> A_LLAVE subdepartamentos . COMA jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> A_LLAVE subdepartamentos . COMA nombre_dpto COMA jefe C_LLAVE
    (42) departamento -> A_LLAVE subdepartamentos . COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> A_LLAVE subdepartamentos . COMA nombre_dpto COMA jefe C_LLAVE COMA departamento

    COMA            shift and go to state 121


state 113

    (44) nombre_dpto -> NOMBRE . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 122


state 114

    (45) jefe -> JEFE . DOS_PUNTOS STRING
    (46) jefe -> JEFE . DOS_PUNTOS NULL

    DOS_PUNTOS      shift and go to state 123


state 115

    (47) subdepartamentos -> L_SUBDEPARTAMENTOS . DOS_PUNTOS A_CORCH subdepartamento C_CORCH

    DOS_PUNTOS      shift and go to state 124


state 116

    (26) pais -> PAIS DOS_PUNTOS STRING .

    C_LLAVE         reduce using rule 26 (pais -> PAIS DOS_PUNTOS STRING .)


state 117

    (13) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa .
    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa . COMA i_empresa empresa

    C_CORCH         reduce using rule 13 (empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa .)
    COMA            shift and go to state 125


state 118

    (16) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa .

    C_CORCH         reduce using rule 16 (empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa .)


state 119

    (32) departamento -> A_LLAVE nombre_dpto COMA . jefe COMA subdepartamentos C_LLAVE
    (35) departamento -> A_LLAVE nombre_dpto COMA . subdepartamentos COMA jefe C_LLAVE
    (38) departamento -> A_LLAVE nombre_dpto COMA . jefe COMA subdepartamentos C_LLAVE COMA departamento
    (41) departamento -> A_LLAVE nombre_dpto COMA . subdepartamentos COMA jefe C_LLAVE COMA departamento
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL
    (47) subdepartamentos -> . L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento C_CORCH

    JEFE            shift and go to state 114
    L_SUBDEPARTAMENTOS shift and go to state 115

    jefe                           shift and go to state 126
    subdepartamentos               shift and go to state 127

state 120

    (33) departamento -> A_LLAVE jefe COMA . nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> A_LLAVE jefe COMA . subdepartamentos COMA nombre_dpto C_LLAVE
    (39) departamento -> A_LLAVE jefe COMA . nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> A_LLAVE jefe COMA . subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
    (44) nombre_dpto -> . NOMBRE DOS_PUNTOS STRING
    (47) subdepartamentos -> . L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento C_CORCH

    NOMBRE          shift and go to state 113
    L_SUBDEPARTAMENTOS shift and go to state 115

    nombre_dpto                    shift and go to state 128
    subdepartamentos               shift and go to state 129

state 121

    (36) departamento -> A_LLAVE subdepartamentos COMA . jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> A_LLAVE subdepartamentos COMA . nombre_dpto COMA jefe C_LLAVE
    (42) departamento -> A_LLAVE subdepartamentos COMA . jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> A_LLAVE subdepartamentos COMA . nombre_dpto COMA jefe C_LLAVE COMA departamento
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL
    (44) nombre_dpto -> . NOMBRE DOS_PUNTOS STRING

    JEFE            shift and go to state 114
    NOMBRE          shift and go to state 113

    jefe                           shift and go to state 130
    nombre_dpto                    shift and go to state 131

state 122

    (44) nombre_dpto -> NOMBRE DOS_PUNTOS . STRING

    STRING          shift and go to state 132


state 123

    (45) jefe -> JEFE DOS_PUNTOS . STRING
    (46) jefe -> JEFE DOS_PUNTOS . NULL

    STRING          shift and go to state 133
    NULL            shift and go to state 134


state 124

    (47) subdepartamentos -> L_SUBDEPARTAMENTOS DOS_PUNTOS . A_CORCH subdepartamento C_CORCH

    A_CORCH         shift and go to state 135


state 125

    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA . i_empresa empresa
    (8) i_empresa -> .

    A_LLAVE         reduce using rule 8 (i_empresa -> .)

    i_empresa                      shift and go to state 136

state 126

    (32) departamento -> A_LLAVE nombre_dpto COMA jefe . COMA subdepartamentos C_LLAVE
    (38) departamento -> A_LLAVE nombre_dpto COMA jefe . COMA subdepartamentos C_LLAVE COMA departamento

    COMA            shift and go to state 137


state 127

    (35) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos . COMA jefe C_LLAVE
    (41) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos . COMA jefe C_LLAVE COMA departamento

    COMA            shift and go to state 138


state 128

    (33) departamento -> A_LLAVE jefe COMA nombre_dpto . COMA subdepartamentos C_LLAVE
    (39) departamento -> A_LLAVE jefe COMA nombre_dpto . COMA subdepartamentos C_LLAVE COMA departamento

    COMA            shift and go to state 139


state 129

    (34) departamento -> A_LLAVE jefe COMA subdepartamentos . COMA nombre_dpto C_LLAVE
    (40) departamento -> A_LLAVE jefe COMA subdepartamentos . COMA nombre_dpto C_LLAVE COMA departamento

    COMA            shift and go to state 140


state 130

    (36) departamento -> A_LLAVE subdepartamentos COMA jefe . COMA nombre_dpto C_LLAVE
    (42) departamento -> A_LLAVE subdepartamentos COMA jefe . COMA nombre_dpto C_LLAVE COMA departamento

    COMA            shift and go to state 141


state 131

    (37) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto . COMA jefe C_LLAVE
    (43) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto . COMA jefe C_LLAVE COMA departamento

    COMA            shift and go to state 142


state 132

    (44) nombre_dpto -> NOMBRE DOS_PUNTOS STRING .

    COMA            reduce using rule 44 (nombre_dpto -> NOMBRE DOS_PUNTOS STRING .)
    C_LLAVE         reduce using rule 44 (nombre_dpto -> NOMBRE DOS_PUNTOS STRING .)


state 133

    (45) jefe -> JEFE DOS_PUNTOS STRING .

    COMA            reduce using rule 45 (jefe -> JEFE DOS_PUNTOS STRING .)
    C_LLAVE         reduce using rule 45 (jefe -> JEFE DOS_PUNTOS STRING .)


state 134

    (46) jefe -> JEFE DOS_PUNTOS NULL .

    COMA            reduce using rule 46 (jefe -> JEFE DOS_PUNTOS NULL .)
    C_LLAVE         reduce using rule 46 (jefe -> JEFE DOS_PUNTOS NULL .)


state 135

    (47) subdepartamentos -> L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH . subdepartamento C_CORCH
    (48) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
